SPP_CD,sci_name,common_name,min_size,max_size,max_num
ABL HIAN,Ablennes hians,flat needlefish,20,70,50
ABU SAXA,Abudefduf saxatilis,sergeant major,2,18,100
ABU TAUR,Abudefduf taurus,night sergeant,2,18,100
ACA ASPE,Acanthemblemaria aspera,roughhead blenny,1,4,20
ACA BAHI,Acanthurus bahianus,ocean surgeon,2,38,50
ACA CHAP,Acanthemblemaria chaplini,papillose blenny,1,5,20
ACA CHIR,Acanthurus chirurgus,doctorfish,2,36,50
ACA COER,Acanthurus coeruleus,blue tang,2,38,50
ACA MARI,Acanthemblemaria maria,secretary blenny,1,5,5
ACA POLY,Acanthostracion polygonia,honeycomb cowfish,5,46,5
ACA QUAD,Acanthostracion quadricornis,scrawled cowfish,5,46,5
ACA SOLA,Acanthocybium solandri,wahoo,50,210,3
ACA SPE.,Acanthurus sp.,surgeonfish species,2,38,50
ACA SPIN,Acanthemblemaria spinosa,spinyhead blenny,1,5,5
ACE DEND,Acentronura dendritica,pipehorse,1,8,5
ACN SPE.,Acanthemblemaria species,tube blenny Acanthemblemaria,1,5,5
AET NARI,Aetobatus narinari,spotted eagle ray,50,244,10
AHL EGMO,Ahlia egmontis,key worm eel,20,38,2
ALB VULP,Albula vulpes,bonefish,10,50,2
ALE CILI,Alectis ciliaris,African pompano,10,110,5
ALP AFER,Alphestes afer,mutton hamlet,10,30,10
ALU MONO,Aluterus monoceros,unicorn filefish,1,60,5
ALU SCHO,Aluterus schoepfii,orange filefish,10,51,5
ALU SCRI,Aluterus scriptus,scrawled filefish,30,91,5
ALU SPE.,Aluterus sp.,filefish species,1,60,5
AMB PINO,Amblycirrhitus pinos,redspotted hawkfish,2,10,5
ANC LYOL,Anchoa lyolepis,dusky anchovy,1,9,1000
ANI SURI,Anisotremus surinamensis,black margate,15,60,5
ANI VIRG,Anisotremus virginicus,porkfish,3,36,30
ANT OCEL,Antennarius ocellatus,ocellated frogfish,1,38,5
APO AURO,Apogon aurolineatus,bridle cardinalfish,1,7,5
APO BINO,Apogon binotatus,barred cardinalfish,1,12,5
APO LACH,Apogon lachneri,whitestar cardinalfish,1,12,5
APO MACU,Apogon maculatus,flamefish,1,12,5
APO PHEN,Apogon phenax,mimic cardinalfish,1,12,5
APO PSEU,Apogon pseudomaculatus,twospot cardinalfish,1,12,5
APO QUAD,Apogon quadrisquamatus,sawcheek cardinalfish,1,7,5
APO TOWN,Apogon townsendi,belted cardinalfish,1,7,5
ARC PROB,Archosargus probatocephalus,sheepshead,5,91,10
ARC RHOM,Archosargus rhomboidalis,sea bream,5,33,10
ARI BALE,Ariosoma balearicum,bandtooth conger,10,30,10
AST GUTT,Astroscopus guttatus,northern stargazer,1,50,20
AST PUNC,Astrapogon puncticulatus,blackfin cardinalfish,1,12,5
AST SPE.,Astrapogon sp.,cardinalfish species,1,12,5
AST STEL,Astrapogon stellatus,conchfish,1,8,5
AST Y-GR,Astroscopus y-graecum,southern stargazer,1,44,20
ATH STIP,Atherinomorus stipes,hardhead silverside,1,10,1000
AUL MACU,Aulostomus maculatus,Atlantic trumpetfish,15,91,5
BAL CAPR,Balistes capriscus,gray triggerfish,15,30,10
BAL SPE.,Balistes sp.,triggerfish species,5,60,50
BAL VETU,Balistes vetula,queen triggerfish,15,61,10
BAT SOPO,Bathygobious soporator,frillfin goby,1,5,5
BEL SPE.,needlefish species,needlefish species,5,61,25
BLE SPE.,blenny species,blenny species,1,10,50
BOD PULC,Bodianus pulchellus,spotfin hogfish,3,23,25
BOD RUFU,Bodianus rufus,Spanish hogfish,3,60,5
BOL BOQU,Bollmannia boqueronensis,white-eye goby,1,5,5
BOT LUNA,Bothus lunatus,peacock flounder,10,45,5
BOT OCEL,Bothus ocellatus,eyed flounder,10,15,5
BOT SPE.,Bothus species,lefteye flounders,10,45,5
BRO BARB,Brotula barbata,Atlantic bearded brotula,10,70,1
CAL BAJO,Calamus bajonado,jolthead porgy,5,60,10
CAL CALA,Calamus calamus,saucereye porgy,3,41,10
CAL LEUC,Calamus leucosteus,whitebone porgy,5,46,10
CAL NODO,Calamus nodosus,knobbed porgy,5,50,10
CAL PENA,Calamus pennatula,pluma porgy ,5,50,10
CAL PENN,Calamus penna,sheepshead porgy,5,46,10
CAL PROR,Calamus proridens,littlehead porgy,5,46,10
CAL SPE.,porgy species,porgy species,5,30,10
CAN JAME,Canthigaster jamestyleri,goldface toby,2,12,5
CAN MACR,Cantherhines macrocerus,whitespotted filefish,10,46,5
CAN PULL,Cantherhines pullus,orangespotted filefish,10,22,5
CAN ROST,Canthigaster rostrata,sharpnose puffer,2,11,15
CAN SPE.,Canthigaster species,puffers,2,12,15
CAN SUFF,Canthidermis sufflamen,ocean triggerfish,20,61,20
CAR BART,Caranx bartholomaei,yellow jack,20,100,10
CAR CRYS,Caranx crysos,blue runner,5,50,100
CAR FALC,Carcharhinus falciformis,silky shark,100,350,3
CAR HIPP,Caranx hippos,crevalle jack,25,150,100
CAR LATU,Caranx latus,horse-eye jack,25,75,100
CAR LEUC,Carcharhinus leucas,bull shark,100,350,3
CAR LIMB,Carcharhinus limbatus,blacktip shark,100,250,3
CAR LUGU,Caranx lugubris,black jack,25,100,100
CAR OBSC,Carcharhinus obscurus,dusky shark,100,420,3
CAR PERE,Carcharhinus perezii,reef shark,100,300,3
CAR PLUM,Carcharhinus plumbeus,sandbar shark,100,240,3
CAR RUBE,Caranx ruber,bar jack,5,60,100
CAR SPE.,Caranx sp.,jack species,1,100,100
CEN ARGI,Centropyge argi,cherubfish,1,8,10
CEN AURA,Centropyge aurantonotus,flameback angelfish,1,8,10
CEN OCYU,Centropristis ocyurus,bank sea bass,5,35,10
CEN STRI,Centropristis striata,black sea bass,5,60,10
CEN UNDE,Centropomus undecimalis,common snook,30,120,5
CEP CRUE,Cephalopholis cruentata,graysby,8,30,5
CEP FULV,Cephalopholis fulva,coney,10,41,5
CHA CAPI,Chaetodon capistratus,foureye butterflyfish,2,15,10
CHA FABE,Chaetodipterus faber,Atlantic spadefish,20,91,30
CHA LIMB,Chaenopsis limbaughi,yellowface pikeblenny,1,9,20
CHA OCEL,Chaetodon ocellatus,spotfin butterflyfish,2,20,10
CHA OCLL,Chaenopsis ocellata,bluethroat pikeblenny,2,12,5
CHA SEDE,Chaetodon sedentarius,reef butterflyfish,3,15,10
CHA SPE.,Chaenopsis species,pikeblenny species,2,12,5
CHA STRI,Chaetodon striatus,banded butterflyfish,2,15,10
CHI ANTE,Chilomycterus antennatus,bridled burrfish,5,23,10
CHI ATIN,Chilomycterus atinga,spotted burrfish,5,36,10
CHI SCHO,Chilomycterus schoepfii,striped burrfish,5,25,10
CHL CHRY,Chloroscombus chrysurus,Atlantic bumper,5,30,100
CHR ATHE,Chriodorus atherinoides,hardhead halfbeak,5,25,5
CHR CYAN,Chromis cyanea,blue chromis,2,13,75
CHR ENCH,Chromis enchrysura,yellowtail reeffish,1,10,25
CHR INSO,Chromis insolata,sunshinefish,1,10,20
CHR MULT,Chromis multilineata,brown chromis,2,17,75
CHR SCOT,Chromis scotti,purple reeffish,2,10,50
CLE PARR,Clepticus parrae,creole wrasse,2,30,100
CON TRIP,Conger triporiceps,manytooth conger,10,30,10
COR DICR,Coryphopterus dicrus,colon goby,1,5,5
COR EIDO,Coryphopterus eidolon,pallid goby,1,5,5
COR GLAU,Coryphopterus glaucofraenum,bridled goby,2,8,100
COR LIPE,Coryphopterus lipernes,peppermint goby,1,3,5
COR PERS,Coryphopterus personatus,masked goby,1,4,500
COR PUNC,Coryphopterus punctipectophorus,spotted goby,1,5,5
COR SPE.,Coryphopterus sp.,goby species,1,5,50
COR TORT,Coryphopterus tortugae,patch-reef goby,1,5,5
COR VENE,Coryphopterus venezuelae,sand-canyon goby,1,5,5
COS ELUC,Cosmocampus elucens,shortfin pipefish,1,12,5
CRY ROSE,Cryptotomus roseus,bluelip parrotfish,3,13,20
CTE SAEP,Ctenogobius saepepallens,dash goby,1,5,5
CTE STIG,Ctenogobius stigmaticus,marked goby,1,5,5
DAC VOLI,Dactylopterus volitans,flying gurnard,5,46,5
DAS AMER,Dasyatis americana,southern stingray,30,180,5
DEC MACA,Decapterus macarellus,mackerel scad,5,30,100
DEC PUNC,Decapterus punctatus,round scad,5,23,100
DEC SPE.,Decapterus sp.,scad species,5,30,100
DER INER,Dermatolepis inermis,marbled grouper,50,91,2
DIO HOLO,Diodon holocanthus,balloonfish,5,50,10
DIO HYST,Diodon hystrix,porcupinefish,5,91,10
DIO SPE.,puffer species,puffer species,5,50,10
DIP ARGE,Diplodus argenteus,silver porgy,5,30,10
DIP BIVI,Diplectrum bivittatum,dwarf sand perch,3,25,5
DIP FORM,Diplectrum formosum,sand perch,3,30,5
DIP HOLB,Diplodus holbrookii,spottail pinfish,5,46,10
DOR MEGA,Doratonotus megalepis,dwarf wrasse,3,8,25
ECH CATE,Echidna catenata,chain moray,20,60,3
ECH NAUC,Echeneis naucrates,sharksucker,10,90,2
ECH NEUC,Echeneis neucratoides,whitefin sharksucker,20,75,5
ELA BIPI,Elagatis bipinnulata,rainbow runner,30,110,100
ELA CHAN,Elacatinus chancei,shortstripe goby,1,5,5
ELA EVEL,Elacatinus evelynae,sharknose goby,1,5,5
ELA HORS,Elacatinus horsti,yellowline goby,1,5,5
ELA LOUI,Elacatinus louisae,spotlight goby,1,5,5
ELA MACR,Elacatinus macrodon,tiger goby,1,5,5
ELA MULT,Elacatinus multifasciatus,greenbanded goby,1,5,5
ELA OCEA,Elacatinus oceanops,neon goby,1,5,20
ELA PROC,Elacatinus prochilos,broadstripe goby,1,5,5
ELA RAND,Elacatinus randalli,yellownose goby,1,5,5
ELA SAUC,Elacatinus saucrum,leopard goby,1,5,5
ELA SPE.,shark species,shark species,100,250,3
ELA XANT,Elacatinus xanthiprora,yellowprow goby,1,4,5
ELO SAUR,Elops saurus,ladyfish,50,91,10
EMB BAHA,Emblemariopsis bahamensis,blackhead blenny,1,3,20
EMB DIAP,Emblemariopsis diaphana,glass blenny,1,4,5
EMB PAND,Emblemaria pandionis,sailfin blenny,1,7,20
EMB SPE.,Emblemaria species,tube blenny Emblemaria,1,5,5
EMM ATLA,Emmelichthyops atlanticus,bonnetmouth,2,25,100
EMP SPE.,Emblemariopsis species,tube blenny Emblemariopsis,1,5,5
ENC CARY,Enchelycore carychroa,chestnut moray,5,33,5
ENC NIGR,Enchelycore nigricans,viper moray,20,80,5
ENG SPE.,Engraulidae species,anchovy species,2,30,1000
ENN ALTI,Enneanectes altivelis,lofty triplefin,1,5,5
ENN BOEH,Enneanectes boehlkei,roughhead triplefin,1,4,10
ENN SPE.,Enneanectes species,triplefin species,1,5,10
ENT NIGR,Entomacrodus nigricans,pearl blenny,1,5,5
EPI ADSC,Epinephelus adscensionis,rock hind,20,60,5
EPI DRUM,Epinephelus drummondhayi,speckled hind,20,60,6
EPI FLAV,Epinephelus flavolimbatus,yellowedge grouper,30,75,2
EPI GUTT,Epinephelus guttatus,red hind,20,60,5
EPI ITAJ,Epinephelus itajara,goliath grouper,75,244,5
EPI MORI,Epinephelus morio,red grouper,30,91,5
EPI NIVE,Epinephelus niveatus,Snowy grouper,10,100,1
EPI STRI,Epinephelus striatus,Nassau grouper,30,122,2
EQU LANC,Equetus lanceolatus,jackknife-fish,3,23,10
EQU PUNC,Equetus punctatus,spotted drum,3,28,10
EUC ARGE,Eucinostomus argenteus,spotfin mojarra,5,20,50
EUC GULA,Eucinostomus gula,silver jenny,5,18,50
EUC JONE,Eucinostomus jonesii,slender mojarra,5,20,10
EUC LEFR,Eucinostomus lefroyi,mottled mojarra,5,23,10
EUC MELA,Eucinostomus melanopterus,flagfin mojarra,2,25,10
EUT ALLE,Euthynnus alletteratus,little tunny,25,100,5
FIS TABA,Fistularia tabacaria,bluespotted cornetfish,30,180,5
GAL CUVI,Galeocerdo cuvier,tiger shark,100,732,1
GER CINE,Gerres cinereus,yellowfin mojarra,5,41,50
GER SPE.,Gerres sp.,mojarra species,5,20,50
GIN CIRR,Ginglymostoma cirratum,nurse shark,30,425,3
GNA THOM,Gnatholepis thompsoni,goldspot goby,1,8,5
GOB DILE,Gobiosoma dilepis,orangeside goby,1,5,5
GOB GROS,Gobiosoma grosvenori,rockcut goby,1,5,5
GOB SPE.,goby species,goby species,1,5,5
GRA LORE,Gramma loreto,fairy basslet,1,8,20
GYM FUNE,Gymnothorax funebris,green moray,20,244,5
GYM MILI,Gymnothorax miliaris,goldentail moray,20,60,5
GYM MORI,Gymnothorax moringa,spotted moray,20,122,5
GYM NIGR,Gymnothorax nigromarginatus,blackedge moray,20,122,5
GYM SAXI,Gymnothorax saxicola,honeycomb moray,20,60,5
GYM SPE.,Gymnothorax species,moray eel Gymnothorax,20,120,5
GYM VICI,Gymnothorax vicinus,purplemouth moray,20,122,5
HAE ALBU,Haemulon album,margate,25,69,10
HAE AURO,Haemulon aurolineatum,tomtate,3,25,250
HAE CARB,Haemulon carbonarium,caesar grunt,3,38,30
HAE CHRY,Haemulon chrysargyreum,smallmouth grunt,3,25,50
HAE FLAV,Haemulon flavolineatum,French grunt,3,30,100
HAE MACR,Haemulon macrostomum,Spanish grunt,3,43,10
HAE MELA,Haemulon melanurum,cottonwick,3,33,50
HAE PARR,Haemulon parra,sailors choice,3,43,25
HAE PLUM,Haemulon plumierii,white grunt,3,46,100
HAE SCIU,Haemulon sciurus,bluestriped grunt,3,46,100
HAE SPE.,Haemulon sp.,grunt species,3,40,250
HAE STRI,Haemulon striatum,striped grunt,5,28,100
HAL BIVI,Halichoeres bivittatus,slippery dick,2,23,50
HAL BURE,Halichoeres burekae,mardi gras wrasse,2,20,25
HAL CAUD,Halichoeres caudalis,painted wrasse,3,21,25
HAL CYAN,Halichoeres cyanocephalus,yellowcheek wrasse,3,25,25
HAL GARN,Halichoeres garnoti,yellowhead wrasse,2,20,25
HAL MACU,Halichoeres maculipinna,clown wrasse,2,17,25
HAL PICT,Halichoeres pictus,rainbow wrasse,3,18,25
HAL POEY,Halichoeres poeyi,blackear wrasse,2,20,10
HAL RADI,Halichoeres radiatus,puddingwife,3,46,5
HAL SPE.,Halichoeres species,wrasse species,2,40,50
HAR HUME,Harengula humeralis,redear sardine,1,18,1000
HAR JAGU,Harengula jaguana,scaled sardine,1,18,1000
HEM BRAS,Hemiramphus brasiliensis,ballyhoo,5,40,1000
HEM SIMU,Hemiemblemaria simula,wrasse blenny,1,10,20
HET CRUE,Heteropriacanthus cruentatus,glasseye snapper,5,34,50
HET LONG,Heteroconger longissimus,brown garden eel,5,50,100
HIP EREC,Hippocampus erectus,lined seahorse,5,15,1
HIP REID,Hippocampus reidi,longsnout seahorse,5,15,1
HIP SPE.,Hippocampus species,seahorse/pipefish species,1,8,2
HOA SPE.,Holacanthus species,angelfish Holacanthus,3,45,10
HOL ADSC,Holocentrus adscensionis,squirrelfish,5,41,10
HOL BERM,Holacanthus bermudensis,blue angelfish,3,46,10
